Roller Coaster,Amusement Park,Type,Design,Status,Opened
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
1970 Galaxy Rip Tide Coaster,Swampy Jack's Wongo Adventure,Steel,Sit Down,Relocated,2014-01-01
2 Way Coaster,Tokyo Dome City,Steel,Sit Down,,1968-01-01
3 Loops Coaster,Central Park,Steel,Sit Down,Operating,2018-01-01
3 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2004-01-01
3 Ring Roller Coaster,Middle Zhejiang Amusement City,Steel,Sit Down,Operating,2014-01-01
4 Man Bob,Alton Towers,Steel,Sit Down,Relocated,1985-01-01
4 Man Bob,Trentham,Steel,Sit Down,Relocated,
4 Ring Roller Coaster,Daguan Park,Steel,Sit Down,Operating,2009-01-01
4 Ring Roller Coaster,Carde Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Sinma Kingdom,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Taolin Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Longshan Park,Steel,Sit Down,,2015-01-01
4 Ring Roller Coaster,Dragon Lake Beach Happy World,Steel,Sit Down,Operating,2014-01-01
4 Ring Roller Coaster,Yuqiao Park,Steel,Sit Down,Operating,2016-01-01
5 Velocita,Luna Park,Steel,Sit Down,Operating,2001-01-01
7 Picos,Parque de Atracciones de Madrid,Steel,Sit Down,,1969-01-01
88 Train,Children's Grand Park,Steel,Sit Down,,1984-01-01
88 Train,Amusement Land,Steel,Sit Down,,
Abandon Mine,Uncle Bernie's Theme Park,Steel,Sit Down,Operating,2002-01-01
Abismo,Parque de Atracciones de Madrid,Steel,Sit Down,Operating,2006-01-01
€uro-Coaster,Wiener Prater,Steel,Suspended,,2020-01-01
€uro Coaster,Funland Theme Park,Steel,Sit Down,Operating,2021-01-01
1066,Festyland,Steel,Sit Down,Operating,2005-01-01
10 Inversion Roller Coaster,Chimelong Paradise,Steel,Sit Down,Operating,2006-01-01
